-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d81ec51caa2e38796c6c01752610919f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d81ec51caa2e38796c6c01752610919f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/6d81ede8b6c95c4ad839b9d00cdcc67e/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/6d81ede8b6c95c4ad839b9d00cdcc67e/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/user/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ce446cff69f920826f0cacaced630f37/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/user/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ce446cff69f920826f0cacaced630f37/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6614904aa07dd41639713fabf8f13cb4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6614904aa07dd41639713fabf8f13cb4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8a596f88e149bb9526a99598ef3d5bf3/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8a596f88e149bb9526a99598ef3d5bf3/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a8e491ee9deba07d6ee78ff6279d63ce/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a8e491ee9deba07d6ee78ff6279d63ce/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/user/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c713a3cb0da92cb77b4165dcc39f8ae8/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/user/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c713a3cb0da92cb77b4165dcc39f8ae8/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/4fcc06c66b457409aa1a85acad90459b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/4fcc06c66b457409aa1a85acad90459b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/64d2734726bbe842af4e43f30fb75cde/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/64d2734726bbe842af4e43f30fb75cde/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/0c1ae23525053db0b4470e60c842b251/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/0c1ae23525053db0b4470e60c842b251/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fe24eb8982e6c6efdd8a920386ac7330/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fe24eb8982e6c6efdd8a920386ac7330/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8a52615e1a8b86d0b19ec5a46497ab80/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8a52615e1a8b86d0b19ec5a46497ab80/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fa1fa114216ae5d6e37db2c9d6ea469f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fa1fa114216ae5d6e37db2c9d6ea469f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/eae3b563ed9e93d4a7f4aca151f0a6f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/eae3b563ed9e93d4a7f4aca151f0a6f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b2b21df93d03405bbdf0b78ccd05859d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b2b21df93d03405bbdf0b78ccd05859d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4f4df928a210e554ba90808e250bb197/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4f4df928a210e554ba90808e250bb197/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/37bc86c399cdb10db10df31330cad8d7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/37bc86c399cdb10db10df31330cad8d7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c8762c67f3fbd607f8f87fb7ed01a5ea/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c8762c67f3fbd607f8f87fb7ed01a5ea/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/user/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2c6dc2cbfd650da569aafd28a97716fe/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/user/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2c6dc2cbfd650da569aafd28a97716fe/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/63ddfeba3821b93161e6d7d5a88c7c39/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/63ddfeba3821b93161e6d7d5a88c7c39/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/c61f293ee9a240c8dce68d4e8750f2d6/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/c61f293ee9a240c8dce68d4e8750f2d6/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/user/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/2db94f4eee56fb869aa19c3fdaa7cb4d/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/user/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/2db94f4eee56fb869aa19c3fdaa7cb4d/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f1e27cccff60133514d661e7711465e9/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f1e27cccff60133514d661e7711465e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4219779304354e582aaf735827f08c9e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4219779304354e582aaf735827f08c9e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d58a9dfb33d90004a0875aec879cb006/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d58a9dfb33d90004a0875aec879cb006/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/50e8996355da839c61ed164b1016dd6c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/50e8996355da839c61ed164b1016dd6c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7aeae72f92e7d18bb9971c366ca37b03/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7aeae72f92e7d18bb9971c366ca37b03/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/55afadf3bf0132273838b9d76940f473/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/55afadf3bf0132273838b9d76940f473/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/02763e725dd760851dd238727f580c02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/02763e725dd760851dd238727f580c02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7443e0f9548585e4c28e6f72ee1c7d2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7443e0f9548585e4c28e6f72ee1c7d2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8a1a48aebb98616d65c56734a287dc23/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8a1a48aebb98616d65c56734a287dc23/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/21d00ec604f46b99743f6470cb36dc9f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/21d00ec604f46b99743f6470cb36dc9f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/dba0b3d77fc6c326e575af2b3aee4791/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/dba0b3d77fc6c326e575af2b3aee4791/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2b939a362c3ec7ac47cb34894df048ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2b939a362c3ec7ac47cb34894df048ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ff47f039f573ca8251b70e6b729ee853/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ff47f039f573ca8251b70e6b729ee853/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/db01286e40a867475a4dbe9bab2c71e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/db01286e40a867475a4dbe9bab2c71e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e13a02b1aa6840c578be516719c2ebee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e13a02b1aa6840c578be516719c2ebee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/a098972d853dbfdd965741f0ae637029/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/a098972d853dbfdd965741f0ae637029/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5091eca3fe8e5899e76613c2ecbdf080/AndroidManifest.xml:5:5-44
